CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Posicao;Quantidade_Ate30Anos;Quantidade_30a50Anos;Quantidade_Acima50Anos
15.139.629/0001-94;2024-12-31;2;138988;CIA ELETRICIDADE EST. DA BAHIA - COELBA;Liderança;14;272;40
15.139.629/0001-94;2024-12-31;2;138988;CIA ELETRICIDADE EST. DA BAHIA - COELBA;Não-liderança;930;3978;176
15.141.799/0001-03;2024-12-31;1;138639;CIA FERRO LIGAS DA BAHIA - FERBASA;Liderança;2;103;51
15.141.799/0001-03;2024-12-31;1;138639;CIA FERRO LIGAS DA BAHIA - FERBASA;Não-liderança;525;2029;488
16.233.389/0001-55;2024-12-31;4;141891;CVLB BRASIL S.A;Liderança;221;742;62
16.233.389/0001-55;2024-12-31;4;141891;CVLB BRASIL S.A;Não-liderança;1470;1924;215
16.234.171/0001-15;2024-12-31;5;142091;METANOR SA METANOL DO NE;Liderança;0;2;5
16.234.171/0001-15;2024-12-31;5;142091;METANOR SA METANOL DO NE;Não-liderança;1;28;34
16.404.287/0001-55;2024-12-31;3;141333;SUZANO S.A.;Liderança;80;1234;254
16.404.287/0001-55;2024-12-31;3;141333;SUZANO S.A.;Não-liderança;4482;12416;2441
16.590.234/0001-76;2024-12-31;15;142145;AZZAS 2154 S.A.;Liderança;132;643;57
16.590.234/0001-76;2024-12-31;15;142145;AZZAS 2154 S.A.;Não-liderança;3480;2709;551
16.614.075/0001-00;2024-12-31;2;139564;DIRECIONAL ENGENHARIA S.A.;Liderança;17;230;10
16.614.075/0001-00;2024-12-31;2;139564;DIRECIONAL ENGENHARIA S.A.;Não-liderança;2195;3835;1064
16.670.085/0001-55;2024-12-31;6;141976;LOCALIZA RENT A CAR S.A.;Liderança;137;1620;140
16.670.085/0001-55;2024-12-31;6;141976;LOCALIZA RENT A CAR S.A.;Não-liderança;6437;11204;1123
16.676.520/0001-59;2024-12-31;5;142146;HOSPITAL MATER DEI S.A.;Liderança;74;337;45
16.676.520/0001-59;2024-12-31;5;142146;HOSPITAL MATER DEI S.A.;Não-liderança;2925;5112;802
16.811.931/0001-00;2024-12-31;6;139891;ALPHAVILLE S.A.;Liderança;91;102;9
16.811.931/0001-00;2024-12-31;6;139891;ALPHAVILLE S.A.;Não-liderança;1;89;10
16.922.038/0001-51;2024-12-31;4;139861;ENJOEI S.A.;Liderança;12;78;1
16.922.038/0001-51;2024-12-31;4;139861;ENJOEI S.A.;Não-liderança;161;138;4
17.155.730/0001-64;2024-12-31;3;141300;CIA ENERGETICA DE MINAS GERAIS - CEMIG;Liderança;0;136;72
17.155.730/0001-64;2024-12-31;3;141300;CIA ENERGETICA DE MINAS GERAIS - CEMIG;Não-liderança;368;2912;1436
17.159.229/0001-76;2024-12-31;1;137952;LABORATÓRIO TEUTO BRASILEIRO S.A.;Liderança;3;163;30
17.159.229/0001-76;2024-12-31;1;137952;LABORATÓRIO TEUTO BRASILEIRO S.A.;Não-liderança;1374;1772;182
17.161.241/0001-15;2024-12-31;3;141526;MINASMAQUINAS S.A.;Liderança;3;28;14
17.161.241/0001-15;2024-12-31;3;141526;MINASMAQUINAS S.A.;Não-liderança;237;181;59
17.162.082/0001-73;2024-12-31;1;138104;MENDES JUNIOR ENGENHARIA S.A.;Liderança;0;0;3
17.162.082/0001-73;2024-12-31;1;138104;MENDES JUNIOR ENGENHARIA S.A.;Não-liderança;0;1;5
17.167.396/0001-69;2024-12-31;4;142108;ALFA HOLDINGS S.A.;Liderança;0;0;0
17.167.396/0001-69;2024-12-31;4;142108;ALFA HOLDINGS S.A.;Não-liderança;0;0;0
17.184.037/0001-10;2024-12-31;6;141592;BCO MERCANTIL DO BRASIL S.A.;Liderança;342;234;95
17.184.037/0001-10;2024-12-31;6;141592;BCO MERCANTIL DO BRASIL S.A.;Não-liderança;1477;713;144
17.245.234/0001-00;2024-12-31;4;141308;CIA FIACAO TECIDOS CEDRO CACHOEIRA;Liderança;3;128;45
17.245.234/0001-00;2024-12-31;4;141308;CIA FIACAO TECIDOS CEDRO CACHOEIRA;Não-liderança;1027;1692;472
17.281.106/0001-03;2024-12-31;7;142097;CIA SANEAMENTO DE MINAS GERAIS-COPASA MG;Liderança;13;732;540
17.281.106/0001-03;2024-12-31;7;142097;CIA SANEAMENTO DE MINAS GERAIS-COPASA MG;Não-liderança;272;5067;2918
17.314.329/0001-20;2024-12-31;5;141310;INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.;Liderança;99;274;20
17.314.329/0001-20;2024-12-31;5;141310;INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.;Não-liderança;4234;2589;501
17.344.597/0001-94;2024-12-31;5;142047;BB SEGURIDADE PARTICIPAÇÕES S.A.;Liderança;0;35;2
17.344.597/0001-94;2024-12-31;5;142047;BB SEGURIDADE PARTICIPAÇÕES S.A.;Não-liderança;4;136;10
17.359.233/0001-88;2024-12-31;1;137822;TECIDOS E ARMARINHOS MIGUEL BARTOLOMEU S.A.;Liderança;16;192;72
17.359.233/0001-88;2024-12-31;1;137822;TECIDOS E ARMARINHOS MIGUEL BARTOLOMEU S.A.;Não-liderança;944;1184;257
18.174.270/0001-84;2024-12-31;4;140341;DOTZ S.A.;Liderança;4;45;4
18.174.270/0001-84;2024-12-31;4;140341;DOTZ S.A.;Não-liderança;81;117;8
18.328.118/0001-09;2024-12-31;4;141803;PET CENTER COMÉRCIO E PARTICIPAÇÕES S.A.;Liderança;141;523;16
18.328.118/0001-09;2024-12-31;4;141803;PET CENTER COMÉRCIO E PARTICIPAÇÕES S.A.;Não-liderança;3913;2419;270
18.483.666/0001-03;2024-12-31;2;139849;HUMBERG AGRIBRASIL COMÉRCIO E EXPORTAÇÃO DE GRÃOS S.A.;Liderança;2;13;4
18.483.666/0001-03;2024-12-31;2;139849;HUMBERG AGRIBRASIL COMÉRCIO E EXPORTAÇÃO DE GRÃOS S.A.;Não-liderança;18;10;3
18.593.815/0001-97;2024-12-31;6;141938;PRINER SERVIÇOS INDUSTRIAIS S.A.;Liderança;22;396;94
18.593.815/0001-97;2024-12-31;6;141938;PRINER SERVIÇOS INDUSTRIAIS S.A.;Não-liderança;1388;3238;429
19.014.221/0001-47;2024-12-31;1;138393;CHINA THREE GORGES BRASIL ENERGIA S.A.;Liderança;1;117;30
19.014.221/0001-47;2024-12-31;1;138393;CHINA THREE GORGES BRASIL ENERGIA S.A.;Não-liderança;185;500;118
19.403.252/0001-90;2024-12-31;4;142135;EMCCAMP RESIDENCIAL S.A.;Liderança;17;146;33
19.403.252/0001-90;2024-12-31;4;142135;EMCCAMP RESIDENCIAL S.A.;Não-liderança;306;506;133
19.521.322/0001-04;2024-12-31;2;141016;CONCESSIONÁRIA ROTA DO OESTE S.A.;Liderança;6;50;6
19.521.322/0001-04;2024-12-31;2;141016;CONCESSIONÁRIA ROTA DO OESTE S.A.;Não-liderança;270;459;37
19.526.748/0001-50;2024-12-31;1;138597;CIA INDUSTRIAL CATAGUASES;Liderança;1;51;7
19.526.748/0001-50;2024-12-31;1;138597;CIA INDUSTRIAL CATAGUASES;Não-liderança;232;619;158
19.796.586/0001-70;2024-12-31;4;141567;BRISANET PARTICIPAÇÕES S.A.;Liderança;260;460;14
19.796.586/0001-70;2024-12-31;4;141567;BRISANET PARTICIPAÇÕES S.A.;Não-liderança;3710;3009;131
20.247.322/0001-47;2024-12-31;4;140565;ALLIED TECNOLOGIA S.A.;Liderança;14;212;18
20.247.322/0001-47;2024-12-31;4;140565;ALLIED TECNOLOGIA S.A.;Não-liderança;380;461;21
20.258.278/0001-70;2024-12-31;2;139805;OUROFINO S.A.;Liderança;1;110;10
20.258.278/0001-70;2024-12-31;2;139805;OUROFINO S.A.;Não-liderança;169;608;62
20.512.706/0001-40;2024-12-31;10;142123;VITRU BRASIL EMPREENDIMENTOS, PARTICIPAÇÕES E COMÉRCIO S.A.;Liderança;154;657;80
20.512.706/0001-40;2024-12-31;10;142123;VITRU BRASIL EMPREENDIMENTOS, PARTICIPAÇÕES E COMÉRCIO S.A.;Não-liderança;3468;5565;939
21.110.778/0001-23;2024-12-31;1;138521;OLIVEIRA TRUST S.A.;Liderança;1;33;4
21.110.778/0001-23;2024-12-31;1;138521;OLIVEIRA TRUST S.A.;Não-liderança;108;187;7
21.254.073/0001-80;2024-12-31;2;141367;COMPANHIA ITAUNENSE ENERGIA E PARTICIPAÇÕES;Liderança;0;0;3
21.254.073/0001-80;2024-12-31;2;141367;COMPANHIA ITAUNENSE ENERGIA E PARTICIPAÇÕES;Não-liderança;2;1;6
21.314.559/0001-66;2024-12-31;8;141731;MOVIDA PARTICIPACOES SA;Liderança;111;635;57
21.314.559/0001-66;2024-12-31;8;141731;MOVIDA PARTICIPACOES SA;Não-liderança;2566;2687;367
21.389.501/0001-81;2024-12-31;3;141710;COMPASS GÁS E ENERGIA S.A.;Liderança;1;27;3
21.389.501/0001-81;2024-12-31;3;141710;COMPASS GÁS E ENERGIA S.A.;Não-liderança;15;23;1
21.948.105/0001-47;2024-12-31;1;138601;BTGI QUARTZO PARTICIPAÇÕES S/A;Liderança;0;5;0
21.948.105/0001-47;2024-12-31;1;138601;BTGI QUARTZO PARTICIPAÇÕES S/A;Não-liderança;0;1;0
21.976.510/0001-79;2024-12-31;1;138662;BTGI SAFIRA PARTICIPAÇÕES S/A;Liderança;0;5;0
21.976.510/0001-79;2024-12-31;1;138662;BTGI SAFIRA PARTICIPAÇÕES S/A;Não-liderança;0;1;0
22.261.473/0001-85;2024-12-31;5;141411;COMPANHIA DE GÁS DE MINAS GERAIS - GASMIG;Liderança;1;35;5
22.261.473/0001-85;2024-12-31;5;141411;COMPANHIA DE GÁS DE MINAS GERAIS - GASMIG;Não-liderança;3;89;23
22.266.175/0001-88;2024-12-31;3;141917;FERTILIZANTES HERINGER S.A.;Liderança;29;135;13
22.266.175/0001-88;2024-12-31;3;141917;FERTILIZANTES HERINGER S.A.;Não-liderança;480;731;133
22.543.331/0001-00;2024-12-31;3;142144;CAIXA SEGURIDADE PARTICIPAÇÕES S.A.;Liderança;0;62;1
22.543.331/0001-00;2024-12-31;3;142144;CAIXA SEGURIDADE PARTICIPAÇÕES S.A.;Não-liderança;4;64;0
23.041.875/0001-37;2024-12-31;3;142005;ALMACENES ÉXITO S.A.;Liderança;34;581;123
23.041.875/0001-37;2024-12-31;3;142005;ALMACENES ÉXITO S.A.;Não-liderança;11886;17609;3165
23.236.821/0001-27;2024-12-31;2;141498;PATRIMAR ENGENHARIA S.A.;Liderança;7;65;14
23.236.821/0001-27;2024-12-31;2;141498;PATRIMAR ENGENHARIA S.A.;Não-liderança;362;607;206
23.373.000/0001-32;2024-12-31;6;141467;VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A.;Liderança;23;311;69
23.373.000/0001-32;2024-12-31;6;141467;VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A.;Não-liderança;1126;1545;391
23.438.929/0001-00;2024-12-31;4;139522;TRIPLE PLAY BRASIL PARTICIPAÇÕES S.A.;Liderança;64;179;14
23.438.929/0001-00;2024-12-31;4;139522;TRIPLE PLAY BRASIL PARTICIPAÇÕES S.A.;Não-liderança;1056;892;43
24.230.275/0001-80;2024-12-31;4;141595;PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.;Liderança;16;140;55
24.230.275/0001-80;2024-12-31;4;141595;PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.;Não-liderança;254;314;90
24.396.489/0001-20;2024-12-31;4;141480;BRK AMBIENTAL PARTICIPAÇÕES S.A.;Liderança;117;647;67
24.396.489/0001-20;2024-12-31;4;141480;BRK AMBIENTAL PARTICIPAÇÕES S.A.;Não-liderança;1316;3268;512
24.921.465/0001-43;2024-12-31;2;138339;BLUEFIT ACADEMIAS DE GINÁSTICA E PARTICIPAÇÕES S.A.;Liderança;6;38;1
24.921.465/0001-43;2024-12-31;2;138339;BLUEFIT ACADEMIAS DE GINÁSTICA E PARTICIPAÇÕES S.A.;Não-liderança;776;803;30
24.962.466/0001-36;2024-12-31;2;139365;RUMO MALHA NORTE S.A.;Liderança;9;256;18
24.962.466/0001-36;2024-12-31;2;139365;RUMO MALHA NORTE S.A.;Não-liderança;472;1374;127
24.990.777/0001-09;2024-12-31;3;141096;GRUPO MATEUS S.A.;Liderança;1043;2900;158
24.990.777/0001-09;2024-12-31;3;141096;GRUPO MATEUS S.A.;Não-liderança;27787;24567;1668
25.249.439/0001-83;2024-12-31;1;138605;HOSPITAL CARE CALEDONIA S.A.;Liderança;5;170;26
25.249.439/0001-83;2024-12-31;1;138605;HOSPITAL CARE CALEDONIA S.A.;Não-liderança;2082;4069;639
25.369.840/0001-57;2024-12-31;4;141606;COMERC ENERGIA S.A.;Liderança;14;115;8
25.369.840/0001-57;2024-12-31;4;141606;COMERC ENERGIA S.A.;Não-liderança;304;299;25
26.072.786/0001-46;2024-12-31;2;141423;QESTRA TECNOLOGIA ADMINISTRAÇÃO E PARTICIPAÇÕES S.A.;Liderança;0;0;29
26.072.786/0001-46;2024-12-31;2;141423;QESTRA TECNOLOGIA ADMINISTRAÇÃO E PARTICIPAÇÕES S.A.;Não-liderança;0;0;1050
26.345.998/0001-50;2024-12-31;4;141706;TC S.A.;Liderança;6;31;6
26.345.998/0001-50;2024-12-31;4;141706;TC S.A.;Não-liderança;53;70;3
26.462.693/0001-28;2024-12-31;1;138281;LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.;Liderança;6;59;24
26.462.693/0001-28;2024-12-31;1;138281;LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.;Não-liderança;92;144;74
26.659.061/0001-59;2024-12-31;6;142157;MPM CORPÓREOS S.A.;Liderança;141;571;15
26.659.061/0001-59;2024-12-31;6;142157;MPM CORPÓREOS S.A.;Não-liderança;2266;1644;22
27.093.558/0001-15;2024-12-31;7;142012;MILLS LOCAÇÃO, SERVIÇOS E LOGÍSTICA S.A.;Liderança;20;189;16
27.093.558/0001-15;2024-12-31;7;142012;MILLS LOCAÇÃO, SERVIÇOS E LOGÍSTICA S.A.;Não-liderança;823;911;125
27.743.642/0001-37;2024-12-31;3;141818;CONSTRUTORA METROCASA S.A.;Liderança;0;1;0
27.743.642/0001-37;2024-12-31;3;141818;CONSTRUTORA METROCASA S.A.;Não-liderança;0;3;0
28.127.603/0001-78;2024-12-31;4;140465;BANESTES S.A. - BCO EST ESPIRITO SANTO;Liderança;5;395;126
28.127.603/0001-78;2024-12-31;4;140465;BANESTES S.A. - BCO EST ESPIRITO SANTO;Não-liderança;104;1026;434
28.195.667/0001-06;2024-12-31;6;141948;BCO ABC BRASIL S.A.;Liderança;4;166;44
28.195.667/0001-06;2024-12-31;6;141948;BCO ABC BRASIL S.A.;Não-liderança;237;570;84
28.594.234/0001-23;2024-12-31;7;141751;AUREN ENERGIA S.A.;Liderança;0;77;9
28.594.234/0001-23;2024-12-31;7;141751;AUREN ENERGIA S.A.;Não-liderança;50;202;14
29.780.061/0001-09;2024-12-31;2;141540;SAO CARLOS EMPREEND E PARTICIPACOES S.A.;Liderança;1;23;1
29.780.061/0001-09;2024-12-31;2;141540;SAO CARLOS EMPREEND E PARTICIPACOES S.A.;Não-liderança;16;24;1
29.950.060/0001-57;2024-12-31;2;139810;NORTEC QUÍMICA S.A.;Liderança;1;17;12
29.950.060/0001-57;2024-12-31;2;139810;NORTEC QUÍMICA S.A.;Não-liderança;85;156;42
29.980.141/0001-08;2024-12-31;2;139425;OCEÂNICA ENGENHARIA E CONSULTORIA S.A.;Liderança;1;68;18
29.980.141/0001-08;2024-12-31;2;139425;OCEÂNICA ENGENHARIA E CONSULTORIA S.A.;Não-liderança;355;1394;286
30.213.493/0001-09;2024-12-31;3;142154;TEGRA INCORPORADORA S.A.;Liderança;20;158;16
30.213.493/0001-09;2024-12-31;3;142154;TEGRA INCORPORADORA S.A.;Não-liderança;68;474;344
30.306.294/0001-45;2024-12-31;4;141596;BCO BTG PACTUAL S.A.;Liderança;252;1548;239
30.306.294/0001-45;2024-12-31;4;141596;BCO BTG PACTUAL S.A.;Não-liderança;2513;1807;216
30.540.991/0001-66;2024-12-31;1;136172;HAGA S.A. INDUSTRIA E COMERCIO;Liderança;2;11;10
30.540.991/0001-66;2024-12-31;1;136172;HAGA S.A. INDUSTRIA E COMERCIO;Não-liderança;22;74;37
31.553.627/0001-01;2024-12-31;3;141862;MOBLY S.A.;Liderança;51;137;3
31.553.627/0001-01;2024-12-31;3;141862;MOBLY S.A.;Não-liderança;323;289;8
31.748.174/0001-60;2024-12-31;2;141849;VERO S.A.;Liderança;110;360;19
31.748.174/0001-60;2024-12-31;2;141849;VERO S.A.;Não-liderança;1617;1099;89
32.021.201/0001-61;2024-12-31;1;138807;ORIGEM ENERGIA S.A.;Liderança;11;171;54
32.021.201/0001-61;2024-12-31;1;138807;ORIGEM ENERGIA S.A.;Não-liderança;124;495;119
32.681.371/0001-72;2024-12-31;3;141755;VIX LOGÍSTICA S.A.;Liderança;81;569;124
32.681.371/0001-72;2024-12-31;3;141755;VIX LOGÍSTICA S.A.;Não-liderança;2423;6557;1825
32.785.497/0001-97;2024-12-31;8;142139;NATURA &CO HOLDING S.A.;Liderança;5;552;62
32.785.497/0001-97;2024-12-31;8;142139;NATURA &CO HOLDING S.A.;Não-liderança;1456;4797;813
33.000.167/0001-01;2024-12-31;12;142082;PETROLEO BRASILEIRO S.A. PETROBRAS;Liderança;12;3920;692
33.000.167/0001-01;2024-12-31;12;142082;PETROLEO BRASILEIRO S.A. PETROBRAS;Não-liderança;1220;25498;8871
33.035.536/0001-00;2024-12-31;3;139959;JOAO FORTES ENGENHARIA S.A. - EM RECUPERAÇÃO JUDICIAL;Liderança;0;15;5
33.035.536/0001-00;2024-12-31;3;139959;JOAO FORTES ENGENHARIA S.A. - EM RECUPERAÇÃO JUDICIAL;Não-liderança;16;41;25
33.040.601/0001-87;2024-12-31;3;141841;MERCANTIL FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTI;Liderança;0;0;0
33.040.601/0001-87;2024-12-31;3;141841;MERCANTIL FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTI;Não-liderança;0;0;0
33.041.260/0652-90;2024-12-31;6;141702;GRUPO CASAS BAHIA S.A.;Liderança;87;1265;132
33.041.260/0652-90;2024-12-31;6;141702;GRUPO CASAS BAHIA S.A.;Não-liderança;10855;19489;6130
33.042.730/0001-04;2024-12-31;3;141349;CIA SIDERURGICA NACIONAL;Liderança;58;1150;362
33.042.730/0001-04;2024-12-31;3;141349;CIA SIDERURGICA NACIONAL;Não-liderança;8734;15437;3293
33.050.071/0001-58;2024-12-31;4;142029;AMPLA ENERGIA E SERVICOS S.A.;Liderança;0;102;19
33.050.071/0001-58;2024-12-31;4;142029;AMPLA ENERGIA E SERVICOS S.A.;Não-liderança;166;1149;215
33.050.196/0001-88;2024-12-31;3;141684;CIA PAULISTA DE FORCA E LUZ;Liderança;9;176;47
33.050.196/0001-88;2024-12-31;3;141684;CIA PAULISTA DE FORCA E LUZ;Não-liderança;666;2386;356
33.102.476/0001-92;2024-12-31;2;140723;MONTEIRO ARANHA S.A.;Liderança;0;1;1
33.102.476/0001-92;2024-12-31;2;140723;MONTEIRO ARANHA S.A.;Não-liderança;9;6;6
33.113.309/0001-47;2024-12-31;5;141753;VALID SOLUÇÕES S.A.;Liderança;21;168;32
33.113.309/0001-47;2024-12-31;5;141753;VALID SOLUÇÕES S.A.;Não-liderança;860;1290;158
33.130.691/0001-05;2024-12-31;5;141648;WILSON SONS S.A.;Liderança;9;257;84
33.130.691/0001-05;2024-12-31;5;141648;WILSON SONS S.A.;Não-liderança;612;2227;731
33.200.049/0001-47;2024-12-31;3;141565;HOTEIS OTHON S.A. - EM RECUPERAÇÃO JUDICIAL;Liderança;1;30;22
33.200.049/0001-47;2024-12-31;3;141565;HOTEIS OTHON S.A. - EM RECUPERAÇÃO JUDICIAL;Não-liderança;111;186;82
33.228.024/0001-51;2024-12-31;3;141608;WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.;Liderança;2;75;56
33.228.024/0001-51;2024-12-31;3;141608;WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.;Não-liderança;259;443;111
33.256.439/0001-39;2024-12-31;2;141230;ULTRAPAR PARTICIPACOES S.A.;Liderança;82;1069;138
33.256.439/0001-39;2024-12-31;2;141230;ULTRAPAR PARTICIPACOES S.A.;Não-liderança;2309;5457;674
33.352.394/0001-04;2024-12-31;3;141295;CIA ESTADUAL DE ÁGUAS E ESGOTOS - CEDAE;Liderança;11;290;251
33.352.394/0001-04;2024-12-31;3;141295;CIA ESTADUAL DE ÁGUAS E ESGOTOS - CEDAE;Não-liderança;1;730;1772
33.376.989/0001-91;2024-12-31;10;141942;IRB - BRASIL RESSEGUROS S.A.;Liderança;0;37;17
33.376.989/0001-91;2024-12-31;10;141942;IRB - BRASIL RESSEGUROS S.A.;Não-liderança;43;234;49
33.386.210/0001-19;2024-12-31;1;138487;SONDOTECNICA ENGENHARIA SOLOS S.A.;Liderança;0;4;7
33.386.210/0001-19;2024-12-31;1;138487;SONDOTECNICA ENGENHARIA SOLOS S.A.;Não-liderança;69;148;76
33.453.598/0001-23;2024-03-31;21;141260;RAÍZEN S.A.;Liderança;264;1768;216
33.453.598/0001-23;2024-03-31;21;141260;RAÍZEN S.A.;Não-liderança;9265;23829;8279
33.467.572/0001-34;2024-12-31;1;138305;TEKNO S.A. - INDUSTRIA E COMERCIO;Liderança;0;31;12
33.467.572/0001-34;2024-12-31;1;138305;TEKNO S.A. - INDUSTRIA E COMERCIO;Não-liderança;57;175;74
33.541.368/0001-16;2024-12-31;4;141872;CIA HIDRO ELÉTRICA DO SÃO FRANCISCO;Liderança;0;136;18
33.541.368/0001-16;2024-12-31;4;141872;CIA HIDRO ELÉTRICA DO SÃO FRANCISCO;Não-liderança;77;1473;639
33.572.408/0001-97;2024-12-31;3;139642;RUMO MALHA CENTRAL S.A.;Liderança;37;420;28
33.572.408/0001-97;2024-12-31;3;139642;RUMO MALHA CENTRAL S.A.;Não-liderança;1706;5439;684
33.592.510/0001-54;2024-12-31;8;142079;VALE S.A.;Liderança;93;4355;916
33.592.510/0001-54;2024-12-31;8;142079;VALE S.A.;Não-liderança;8153;46312;6978
33.611.500/0001-19;2024-12-31;4;142120;GERDAU S.A.;Liderança;374;3298;879
33.611.500/0001-19;2024-12-31;4;142120;GERDAU S.A.;Não-liderança;5800;16076;3749
33.839.910/0001-11;2024-12-31;5;142050;VIVARA PARTICIPAÇÕES S.A.;Liderança;110;494;54
33.839.910/0001-11;2024-12-31;5;142050;VIVARA PARTICIPAÇÕES S.A.;Não-liderança;2258;1969;180
33.938.119/0001-69;2024-12-31;2;141267;CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG;Liderança;0;62;22
33.938.119/0001-69;2024-12-31;2;141267;CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG;Não-liderança;6;165;40
33.958.695/0001-78;2024-12-31;4;141660;UNIPAR CARBOCLORO S.A.;Liderança;3;125;83
33.958.695/0001-78;2024-12-31;4;141660;UNIPAR CARBOCLORO S.A.;Não-liderança;120;770;304
34.169.557/0001-72;2024-12-31;1;138626;BCO MERCANTIL DE INVESTIMENTOS S.A.;Liderança;1;2;0
34.169.557/0001-72;2024-12-31;1;138626;BCO MERCANTIL DE INVESTIMENTOS S.A.;Não-liderança;2;1;0
34.274.233/0001-02;2024-12-31;7;141509;VIBRA ENERGIA S/A;Liderança;1;213;73
34.274.233/0001-02;2024-12-31;7;141509;VIBRA ENERGIA S/A;Não-liderança;334;2471;429
35.727.157/0001-06;2024-12-31;2;139116;EZ INC INCORPORAÇÕES COMERCIAIS S.A.;Liderança;0;1;0
35.727.157/0001-06;2024-12-31;2;139116;EZ INC INCORPORAÇÕES COMERCIAIS S.A.;Não-liderança;4;32;10
35.791.391/0001-94;2024-12-31;2;138913;QUALITY SOFTWARE S.A.;Liderança;21;121;12
35.791.391/0001-94;2024-12-31;2;138913;QUALITY SOFTWARE S.A.;Não-liderança;898;903;71
36.542.025/0001-64;2024-12-31;3;139728;BRQ SOLUCOES EM INFORMATICA S.A.;Liderança;5;131;33
36.542.025/0001-64;2024-12-31;3;139728;BRQ SOLUCOES EM INFORMATICA S.A.;Não-liderança;714;1222;221
37.663.076/0001-07;2024-12-31;9;142049;AES BRASIL ENERGIA S.A.;Liderança;2;93;13
37.663.076/0001-07;2024-12-31;9;142049;AES BRASIL ENERGIA S.A.;Não-liderança;121;384;57
37.702.340/0001-74;2024-12-31;1;138788;MONTE RODOVIAS S.A.;Liderança;12;70;7
37.702.340/0001-74;2024-12-31;1;138788;MONTE RODOVIAS S.A.;Não-liderança;196;283;21
38.199.406/0001-18;2024-12-31;4;141736;RIO ALTO ENERGIAS RENOVÁVEIS S.A.;Liderança;4;18;2
38.199.406/0001-18;2024-12-31;4;141736;RIO ALTO ENERGIAS RENOVÁVEIS S.A.;Não-liderança;208;190;35
38.307.135/0001-77;2024-12-31;3;140951;G2D INVESTMENTS, LTD.;Liderança;0;0;0
38.307.135/0001-77;2024-12-31;3;140951;G2D INVESTMENTS, LTD.;Não-liderança;0;0;0
38.456.921/0001-36;2024-12-31;3;139851;INFRACOMMERCE CXAAS S.A.;Liderança;27;198;9
38.456.921/0001-36;2024-12-31;3;139851;INFRACOMMERCE CXAAS S.A.;Não-liderança;1098;937;38
39.115.514/0001-28;2024-12-31;2;141357;RUMO MALHA OESTE S.A.;Liderança;37;420;28
39.115.514/0001-28;2024-12-31;2;141357;RUMO MALHA OESTE S.A.;Não-liderança;1706;5439;684
39.346.861/0350-38;2024-12-31;2;139295;CENCOSUD BRASIL COMERCIAL S.A.;Liderança;39;681;157
39.346.861/0350-38;2024-12-31;2;139295;CENCOSUD BRASIL COMERCIAL S.A.;Não-liderança;4499;10458;3320
39.580.673/0001-01;2024-12-31;1;138717;BRK AMBIENTAL - REGIÃO METROPOLITANA DE MACEIÓ S.A.;Liderança;18;73;1
39.580.673/0001-01;2024-12-31;1;138717;BRK AMBIENTAL - REGIÃO METROPOLITANA DE MACEIÓ S.A.;Não-liderança;192;323;27
39.881.421/0001-04;2024-12-31;1;139337;COMPANHIA ESTADUAL DE GERAÇÃO DE ENERGIA ELÉTRICA - CEEE-G;Liderança;0;0;0
39.881.421/0001-04;2024-12-31;1;139337;COMPANHIA ESTADUAL DE GERAÇÃO DE ENERGIA ELÉTRICA - CEEE-G;Não-liderança;0;0;0
40.159.947/0001-64;2024-12-31;5;142090;HMOBI PARTICIPAÇÕES S.A.;Liderança;0;166;22
40.159.947/0001-64;2024-12-31;5;142090;HMOBI PARTICIPAÇÕES S.A.;Não-liderança;301;1461;259
40.263.170/0001-83;2024-12-31;2;139542;SOLVI ESSENCIS AMBIENTAL S.A.;Liderança;88;379;80
40.263.170/0001-83;2024-12-31;2;139542;SOLVI ESSENCIS AMBIENTAL S.A.;Não-liderança;2199;5526;2383
40.337.136/0001-06;2024-12-31;4;142077;TERRA SANTA PROPRIEDADES AGRÍCOLAS S.A.;Liderança;0;8;0
40.337.136/0001-06;2024-12-31;4;142077;TERRA SANTA PROPRIEDADES AGRÍCOLAS S.A.;Não-liderança;6;8;2
40.593.395/0001-06;2024-12-31;2;139167;IFIN PARTICIPAÇÕES S.A.;Liderança;0;3;0
40.593.395/0001-06;2024-12-31;2;139167;IFIN PARTICIPAÇÕES S.A.;Não-liderança;0;0;1
41.052.420/0001-07;2024-12-31;1;138750;SOLAR BEBIDAS S.A.;Liderança;129;1136;112
